y_true,y_pred,proba,logit,race
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.99,4.595119850134589,African-American
1,1,0.94,2.751535313041948,African-American
1,1,0.73,0.9946225751440619,Hispanic
1,1,0.94,2.751535313041948,Other
1,1,0.96,3.178053830347945,African-American
1,1,0.95,2.9444389791664394,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,1.0,20.723265864228342,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Asian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Other
0,0,0.08,-2.4423470353692043,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.86,1.815289966638249,Caucasian
1,1,0.92,2.442347035369205,Hispanic
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.81,1.4500101755059986,Hispanic
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.91,2.313634929180631,African-American
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.9,2.1972245773362196,African-American
1,1,0.97,3.4760986898352724,African-American
1,1,0.9,2.1972245773362196,African-American
1,1,1.0,20.723265864228342,African-American
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.02,-3.8918202981106265,African-American
0,1,0.9,2.1972245773362196,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,1.0,20.723265864228342,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.02,-3.8918202981106265,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.04,-3.1780538303479453,African-American
1,1,1.0,20.723265864228342,African-American
1,1,0.94,2.751535313041948,Caucasian
1,1,0.94,2.751535313041948,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.9,2.1972245773362196,Caucasian
1,1,0.95,2.9444389791664394,African-American
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.96,3.178053830347945,African-American
1,1,0.9,2.1972245773362196,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,Hispanic
1,1,0.93,2.5866893440979433,Hispanic
1,1,0.99,4.595119850134589,African-American
0,1,0.71,0.8953840470548413,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.05,-2.9444389791664403,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.01,-4.59511985013459,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,1,0.62,0.4895482253187058,African-American
1,1,0.98,3.8918202981106256,Caucasian
1,1,0.92,2.442347035369205,African-American
0,0,0.04,-3.1780538303479453,Hispanic
0,0,0.01,-4.59511985013459,African-American
0,0,0.09,-2.3136349291806306,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.03,-3.4760986898352733,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.91,2.313634929180631,African-American
1,1,0.94,2.751535313041948,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.88,1.9924301646902063,African-American
0,0,0.02,-3.8918202981106265,Hispanic
1,1,0.93,2.5866893440979433,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.98,3.8918202981106256,Hispanic
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.06,-2.751535313041949,African-American
1,1,0.9,2.1972245773362196,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.82,1.5163474893680882,Caucasian
1,1,0.95,2.9444389791664394,Caucasian
1,1,0.86,1.815289966638249,Caucasian
1,1,0.94,2.751535313041948,Other
0,0,0.0,-20.72326583594641,Other
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.96,3.178053830347945,Caucasian
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.92,2.442347035369205,African-American
1,1,0.97,3.4760986898352724,African-American
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.04,-3.1780538303479453,Caucasian
1,1,0.91,2.313634929180631,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.92,2.442347035369205,African-American
1,1,0.99,4.595119850134589,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.07,-2.5866893440979424,African-American
1,1,0.93,2.5866893440979433,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.99,4.595119850134589,Caucasian
1,1,0.94,2.751535313041948,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,1.0,20.723265864228342,African-American
1,1,0.9,2.1972245773362196,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,African-American
0,0,0.01,-4.59511985013459,Hispanic
1,1,0.96,3.178053830347945,African-American
0,0,0.04,-3.1780538303479453,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.87,1.900958761193047,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.12,-1.9924301646902063,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.03,-3.4760986898352733,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.03,-3.4760986898352733,Hispanic
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.04,-3.1780538303479453,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,1.0,20.723265864228342,Caucasian
0,0,0.01,-4.59511985013459,African-American
